-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\67c4bda61a8916376f223f4aeb4f9b8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\67c4bda61a8916376f223f4aeb4f9b8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7553935ba3d2315e239db20b022026ce\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7553935ba3d2315e239db20b022026ce\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\62d9b586b24cf6cf2827440321ca8327\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\62d9b586b24cf6cf2827440321ca8327\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2f85e390848cfd65bde2b2e234b776e4\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2f85e390848cfd65bde2b2e234b776e4\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bec3fa4106067ea6efffce64ea74d079\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bec3fa4106067ea6efffce64ea74d079\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bcd3f3df70dcea0591b402d0a16d2475\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bcd3f3df70dcea0591b402d0a16d2475\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3401f08bb27f7c5b79c65b52e607f214\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3401f08bb27f7c5b79c65b52e607f214\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\80931c1e33eb8ef321c188a3a88778ae\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\80931c1e33eb8ef321c188a3a88778ae\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d8713ce8fb3d75f79aa2a7edbc0d471\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d8713ce8fb3d75f79aa2a7edbc0d471\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4f2d153aadb02bb3d4df625f01bd2cd0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4f2d153aadb02bb3d4df625f01bd2cd0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8b8fdf9400ba40351322e79a55aaa411\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8b8fdf9400ba40351322e79a55aaa411\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\200b3d048ab94ab9ae478e464dba53c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\200b3d048ab94ab9ae478e464dba53c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\089f66642a9aadad673ed8b2090ac1cc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\089f66642a9aadad673ed8b2090ac1cc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f142cc157293dce63579e2c63bb05ea1\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f142cc157293dce63579e2c63bb05ea1\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\6f2e144d85e9d0a508075d9bbf3057b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\6f2e144d85e9d0a508075d9bbf3057b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8f290a8f7bb18c59c9419cedd8403117\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8f290a8f7bb18c59c9419cedd8403117\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\90a3698f92c298222e4eb40ed0ec28a0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\90a3698f92c298222e4eb40ed0ec28a0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9bd3e69dedd138cf89a8787fd921e50a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9bd3e69dedd138cf89a8787fd921e50a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3bfa2b4b554de4b764cd9f1f2ed9a480\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3bfa2b4b554de4b764cd9f1f2ed9a480\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2d396216236d773bb77c5095c269df6f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2d396216236d773bb77c5095c269df6f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\983389c98f9727809d39c265a08fe435\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\983389c98f9727809d39c265a08fe435\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a133b7ebe8b8b85e4ec465cd60e40c2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a133b7ebe8b8b85e4ec465cd60e40c2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d6069f16a79db935513ed2760641224a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d6069f16a79db935513ed2760641224a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2e17a0afafc2723db95dcbff3369838a\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2e17a0afafc2723db95dcbff3369838a\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\920d80be2361f2a87efe6a2ecb1aa497\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\920d80be2361f2a87efe6a2ecb1aa497\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0ccfa330caee0ac7a54162ed96b87758\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0ccfa330caee0ac7a54162ed96b87758\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\acfedbb632922c7c9bd51b5e7cb2207d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\acfedbb632922c7c9bd51b5e7cb2207d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\37549bb1ba3af1e89094ec6730704df5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\37549bb1ba3af1e89094ec6730704df5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ff3e91941ea4ee7640abad8a635bc1e9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ff3e91941ea4ee7640abad8a635bc1e9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\77c28896d5d096ea32d48a9a3528866c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\77c28896d5d096ea32d48a9a3528866c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\01ceeec8c99b58cb33c4cd7dee1277e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\01ceeec8c99b58cb33c4cd7dee1277e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\e6209b7d77d1dfb45dda77f7721f0e43\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\e6209b7d77d1dfb45dda77f7721f0e43\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ee2ce2884ca3aeb15d3582dba014347a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ee2ce2884ca3aeb15d3582dba014347a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0e4e28b44e2e86508d56a8c13bb8d6c8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0e4e28b44e2e86508d56a8c13bb8d6c8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00e15e5c4cd635f8e4b255381deafffc\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00e15e5c4cd635f8e4b255381deafffc\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ebaeddb091239b81d731aec0d1c0461\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ebaeddb091239b81d731aec0d1c0461\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c5492e1b3711cab2900d583392fb666c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c5492e1b3711cab2900d583392fb666c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5b84f7e6881cf2dc433acbf90272603f\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5b84f7e6881cf2dc433acbf90272603f\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c31ba360068e1d31ec54c1a0af751dbb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c31ba360068e1d31ec54c1a0af751dbb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0fd8797a6074dcc02521e5db71e67c35\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0fd8797a6074dcc02521e5db71e67c35\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7ade8c1ce451a3d4d04751c01f0221cf\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7ade8c1ce451a3d4d04751c01f0221cf\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\04aa85495789169597affc1d17a51c30\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\04aa85495789169597affc1d17a51c30\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00c37b1058b3048d091a881b87deb264\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00c37b1058b3048d091a881b87deb264\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\377c27f3bc5e93dbaa6a05aa3303cf91\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\377c27f3bc5e93dbaa6a05aa3303cf91\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
